insertId,jsonPayload.localTimestamp,jsonPayload.message,jsonPayload.progName,jsonPayload.progVersion,labels.instance_name,logName,receiveLocation,receiveTimestamp,resource.labels.instance_id,resource.labels.project_id,resource.labels.zone,resource.type,severity,sourceLocation.file,sourceLocation.function,sourceLocation.line,timestamp
3cf73jf1h2m3n,"'2026-03-17T17:25:45.5379Z","'Metadata key(""startup-script""), command(""/bin/bash""): 	git config --global --add safe.directory /bots/botty_g/repo",gce_metadata_script_runner,20260228.00,"'botty-g-instance",projects/bottyg/logs/google_metadata_script_runner,,"'2026-03-17T17:25:45.678735740Z",8702087547063645011,bottyg,"'us-central1-a",gce_instance,ERROR,scriptrunner.go,main.runScript.func2,349,"'2026-03-17T17:25:45.537946213Z"
3cf73jf1h2m3m,"'2026-03-17T17:25:45.5377Z","'Metadata key(""startup-script""), command(""/bin/bash""): ",gce_metadata_script_runner,20260228.00,"'botty-g-instance",projects/bottyg/logs/google_metadata_script_runner,,"'2026-03-17T17:25:45.678735740Z",8702087547063645011,bottyg,"'us-central1-a",gce_instance,ERROR,scriptrunner.go,main.runScript.func2,349,"'2026-03-17T17:25:45.537891147Z"
3cf73jf1h2m3l,"'2026-03-17T17:25:45.5372Z","'Metadata key(""startup-script""), command(""/bin/bash""): To add an exception for this directory, call:",gce_metadata_script_runner,20260228.00,"'botty-g-instance",projects/bottyg/logs/google_metadata_script_runner,,"'2026-03-17T17:25:45.678735740Z",8702087547063645011,bottyg,"'us-central1-a",gce_instance,ERROR,scriptrunner.go,main.runScript.func2,349,"'2026-03-17T17:25:45.537831952Z"
3cf73jf1h2m3k,"'2026-03-17T17:25:45.5372Z","'Metadata key(""startup-script""), command(""/bin/bash""): fatal: detected dubious ownership in repository at '/bots/botty_g/repo'",gce_metadata_script_runner,20260228.00,"'botty-g-instance",projects/bottyg/logs/google_metadata_script_runner,,"'2026-03-17T17:25:45.678735740Z",8702087547063645011,bottyg,"'us-central1-a",gce_instance,ERROR,scriptrunner.go,main.runScript.func2,349,"'2026-03-17T17:25:45.537351720Z"
3cf73jf1h2m3j,"'2026-03-17T17:25:45.5346Z","'Metadata key(""startup-script""), command(""/bin/bash""): + git -C /bots/botty_g/repo fetch --all --tags --prune",gce_metadata_script_runner,20260228.00,"'botty-g-instance",projects/bottyg/logs/google_metadata_script_runner,,"'2026-03-17T17:25:45.678735740Z",8702087547063645011,bottyg,"'us-central1-a",gce_instance,ERROR,scriptrunner.go,main.runScript.func2,349,"'2026-03-17T17:25:45.534750351Z"
3cf73jf1h2m3i,"'2026-03-17T17:25:44.7001Z","'Metadata key(""startup-script""), command(""/bin/bash""): Cloning into '/bots/botty_g/repo'...",gce_metadata_script_runner,20260228.00,"'botty-g-instance",projects/bottyg/logs/google_metadata_script_runner,,"'2026-03-17T17:25:45.678735740Z",8702087547063645011,bottyg,"'us-central1-a",gce_instance,ERROR,scriptrunner.go,main.runScript.func2,349,"'2026-03-17T17:25:44.700192490Z"
3cf73jf1h2m3h,"'2026-03-17T17:25:44.3884Z","'Metadata key(""startup-script""), command(""/bin/bash""): + git clone https://github.com/SethBorder/BottyG.git /bots/botty_g/repo",gce_metadata_script_runner,20260228.00,"'botty-g-instance",projects/bottyg/logs/google_metadata_script_runner,,"'2026-03-17T17:25:45.678735740Z",8702087547063645011,bottyg,"'us-central1-a",gce_instance,ERROR,scriptrunner.go,main.runScript.func2,349,"'2026-03-17T17:25:44.388643273Z"
3cf73jf1h2m3g,"'2026-03-17T17:25:44.3849Z","'Metadata key(""startup-script""), command(""/bin/bash""): + [[ ! -d /bots/botty_g/repo/.git ]]",gce_metadata_script_runner,20260228.00,"'botty-g-instance",projects/bottyg/logs/google_metadata_script_runner,,"'2026-03-17T17:25:45.678735740Z",8702087547063645011,bottyg,"'us-central1-a",gce_instance,ERROR,scriptrunner.go,main.runScript.func2,349,"'2026-03-17T17:25:44.385098392Z"
11r1zf8f1ar7kq,"'2026-03-17T17:22:38.4279Z","'Metadata key(""startup-script""), command(""/bin/bash""): + apt-get install -yq git python3 python3-venv python3-pip",gce_metadata_script_runner,20260228.00,"'botty-g-instance",projects/bottyg/logs/google_metadata_script_runner,,"'2026-03-17T17:22:40.944997679Z",8702087547063645011,bottyg,"'us-central1-a",gce_instance,ERROR,scriptrunner.go,main.runScript.func2,349,"'2026-03-17T17:22:38.428000983Z"
11r1zf8f1ar7k1,"'2026-03-17T17:22:35.9836Z","'Metadata key(""startup-script""), command(""/bin/bash""): + apt-get update",gce_metadata_script_runner,20260228.00,"'botty-g-instance",projects/bottyg/logs/google_metadata_script_runner,,"'2026-03-17T17:22:40.944997679Z",8702087547063645011,bottyg,"'us-central1-a",gce_instance,ERROR,scriptrunner.go,main.runScript.func2,349,"'2026-03-17T17:22:35.983728343Z"
11r1zf8f1ar7k0,"'2026-03-17T17:22:35.9833Z","'Metadata key(""startup-script""), command(""/bin/bash""): + DEBIAN_FRONTEND=noninteractive",gce_metadata_script_runner,20260228.00,"'botty-g-instance",projects/bottyg/logs/google_metadata_script_runner,,"'2026-03-17T17:22:40.944997679Z",8702087547063645011,bottyg,"'us-central1-a",gce_instance,ERROR,scriptrunner.go,main.runScript.func2,349,"'2026-03-17T17:22:35.983686518Z"
